"","date","org","req","grant","deny","prop_grant","year","month","sem","schoolyr"
"263",2019-04-10,"Duke University Student Dining Advisory Committee",8201,2601,5600,0.317156444336057,2019,4,"Spring","2018-2019"
"264",2019-04-17,"Duke University Improv",1597.06,1597.06,0,1,2019,4,"Spring","2018-2019"
"265",2018-10-03,"Zeta Phi Beta Sorority, Inc ",1522.61,1522.61,0,1,2018,10,"Fall","2018-2019"
"266",2018-10-03,"TEDXDuke",3985,3695,290,0.927227101631117,2018,10,"Fall","2018-2019"
"267",2018-10-17,"Duke Muslim Students Association",4600,2600,2000,0.565217391304348,2018,10,"Fall","2018-2019"
"268",2018-10-24,"	Alpha Kappa Delta Phi",14000,12000,2000,0.857142857142857,2018,10,"Fall","2018-2019"
"269",2018-11-14,"	Alpha Kappa Delta Phi",14000,2000,12000,0.142857142857143,2018,11,"Fall","2018-2019"
"270",2019-01-16,"TedXDuke",12685,9625,3060,0.758770201024833,2019,1,"Spring","2018-2019"
"271",2019-01-23,"JSU",10900,3275,7625,0.30045871559633,2019,1,"Spring","2018-2019"
"272",2019-02-06,"Duke Muslim Students Association",6000,6000,0,1,2019,2,"Spring","2018-2019"
"273",2019-02-13,"Blue Devils United",5450,5400,50,0.990825688073395,2019,2,"Spring","2018-2019"
"274",2019-03-06,"Blue Devils United",8800,3300,5500,0.375,2019,3,"Spring","2018-2019"
"275",2019-04-10,"Duke Muslim Students Association",4000,4000,0,1,2019,4,"Spring","2018-2019"
